event_date,market,venue_id,venue,section,tickets_sold,revenue,avg_price,section_capacity,utilization,avg_temp_c,min_temp_c,max_temp_c,avg_rh_pct,avg_wind_mps,total_precip_mm,windy_hours,rainy_hours,freezing_hours,hours_observed
2025-02-28,Minneapolis,MSP_01,PWHL Minnesota Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,2.44,-4.8,6.8,58.12,24.31,0.2,24,2,8,24
2025-02-28,Montreal,MTL_01,PWHL Montreal Arena,Club,1104,81240.0,74.62382445141066,1193,0.9253981559094719,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,Montreal,MTL_01,PWHL Montreal Arena,Lower Bowl,2578,200325.0,77.17861975642761,2783,0.9263384836507366,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,Montreal,MTL_01,PWHL Montreal Arena,Standing Room,335,26470.0,80.6701030927835,397,0.8438287153652393,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,Montreal,MTL_01,PWHL Montreal Arena,Suite,723,54465.0,75.15151515151516,795,0.909433962264151,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,Montreal,MTL_01,PWHL Montreal Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,-7.84,-11.5,1.1,72.12,13.95,1.1,21,3,20,24
2025-02-28,New York,NYC_01,PWHL New York Arena,Club,1104,81240.0,74.62382445141066,1193,0.9253981559094719,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,New York,NYC_01,PWHL New York Arena,Lower Bowl,2578,200325.0,77.17861975642761,2783,0.9263384836507366,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,New York,NYC_01,PWHL New York Arena,Standing Room,335,26470.0,80.6701030927835,397,0.8438287153652393,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,New York,NYC_01,PWHL New York Arena,Suite,723,54465.0,75.15151515151516,795,0.909433962264151,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,New York,NYC_01,PWHL New York Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,5.91,1.8,9.6,55.46,11.36,0.0,21,0,0,24
2025-02-28,Ottawa,OTT_01,PWHL Ottawa Arena,Club,1104,81240.0,74.62382445141066,1193,0.9253981559094719,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Ottawa,OTT_01,PWHL Ottawa Arena,Lower Bowl,2578,200325.0,77.17861975642761,2783,0.9263384836507366,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Ottawa,OTT_01,PWHL Ottawa Arena,Standing Room,335,26470.0,80.6701030927835,397,0.8438287153652393,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Ottawa,OTT_01,PWHL Ottawa Arena,Suite,723,54465.0,75.15151515151516,795,0.909433962264151,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Ottawa,OTT_01,PWHL Ottawa Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,-9.65,-14.4,1.0,68.04,15.02,3.1,21,6,23,24
2025-02-28,Toronto,TOR_01,PWHL Toronto Arena,Club,1104,81240.0,74.62382445141066,1193,0.9253981559094719,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Toronto,TOR_01,PWHL Toronto Arena,Lower Bowl,2578,200325.0,77.17861975642761,2783,0.9263384836507366,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Toronto,TOR_01,PWHL Toronto Arena,Standing Room,335,26470.0,80.6701030927835,397,0.8438287153652393,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Toronto,TOR_01,PWHL Toronto Arena,Suite,723,54465.0,75.15151515151516,795,0.909433962264151,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Toronto,TOR_01,PWHL Toronto Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,-0.92,-7.6,4.0,80.54,13.78,1.4,21,8,12,24
2025-02-28,Washington,WAS_01,PWHL Washington Arena,Club,1104,81240.0,74.62382445141066,1193,0.9253981559094719,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
2025-02-28,Washington,WAS_01,PWHL Washington Arena,Lower Bowl,2578,200325.0,77.17861975642761,2783,0.9263384836507366,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
2025-02-28,Washington,WAS_01,PWHL Washington Arena,Standing Room,335,26470.0,80.6701030927835,397,0.8438287153652393,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
2025-02-28,Washington,WAS_01,PWHL Washington Arena,Suite,723,54465.0,75.15151515151516,795,0.909433962264151,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
2025-02-28,Washington,WAS_01,PWHL Washington Arena,Upper Bowl,2598,206910.0,78.92712550607287,2783,0.9335249730506647,7.72,3.9,11.3,56.0,14.67,0.0,23,0,0,24
